Province,Ho Chi Minh,Ha Noi,Hai Phong ,Can Tho,Dong Nai,Quang Nam ,Bac Ninh,Hai Duong,Nghe An,Hue,Thanh Hoa,Khanh Hoa ,Nam Dinh,Dak Lak,Thai Nguyen,Vung Tau,Ca Mau,Binh Dinh,Soc Trang,An Giang,Phu Tho,Thai Binh,Quang Ngai,Lam Dong,Binh Duong,Phu Yen,Bac Lieu,Dong Thap,Binh Thuan,Ninh Thuan,Quang Ninh,Ha Tinh,Quang Binh,Lang Son,Gia Lai,Long An,Tra Vinh,Ninh Binh,Tay Ninh,Tien Giang,Haa Binh,Kon Tum,Vinh Long,Hau Giang,Yen Bai,Quang Tri,Lao Cai,Ben Tre,Bac Giang,Cao Bang,Binh Phuoc,Ha Giang,Tuyen Quang,Bac Kan,Son La,Ha Nam,Hung Yen,Kien Giang,Lai Chau,Da Nang,Dak Nong,Dien Bien,Vinh Phuc,Latitude,Longitude
Ho Chi Minh,0.0,676.8580729166666,651.1910895,72.5316718,17.8258793125,348.5154696333333,677.163319,660.5542469166667,497.13894426,374.6206307666667,589.2905964166667,175.28337248333335,627.2352589999999,152.40493566666666,704.8272110833334,39.41644635833334,140.09177221666667,254.85094005,86.84523020833332,97.42653229166666,688.9144698333333,628.5084860833334,313.62669170000004,136.01329128333333,12.057379296666669,226.58064204999997,112.84877426666665,67.385439275,97.17839296666666,158.05035575,665.9310110833334,493.950068325,435.9971238,719.21004925,225.53607194999998,21.42099101333333,57.021038923333336,617.1695938333335,49.850402880833336,32.73512359833334,657.3861740833332,249.72764664166667,53.92176325083334,98.25282751666667,718.1351368333333,393.02614359166665,773.9117446666667,38.21755788666666,682.4585920833332,773.1090733333334,57.59310699916667,789.2026438333335,723.36283775,740.5665855,562.1008696,638.7270394166666,655.764599,147.72658290833334,780.8391645833333,357.08108799999997,115.13651572500001,749.3082963333334,690.9582907500001,10.7638,106.6436
Ha Noi,676.8580729166666,0.0,73.72508476666667,720.7401926666665,667.9118938333334,383.06962015000005,34.70788886833334,51.643739717500004,160.33990250833332,329.22946344166667,87.90307814166665,639.6371724166667,61.56799535833333,571.8710398333334,36.50157518,703.8968755000001,775.9996865833333,530.742541,749.2126734166667,677.7046249166666,13.1918327975,67.78982834166666,439.8682101916666,624.2751264166667,668.6819819166667,573.0766141916666,769.3078505,692.8715978333333,682.1639620833333,657.8623963333334,107.35575036666665,183.00136178333335,246.4373342083333,88.54516696666666,490.196378525,690.4376465000001,728.655536,64.0774358,638.55265775,701.9613416666667,23.15085997,464.19931080833334,706.7548355,736.7552115,53.058603569999995,297.466095675,123.23806769166666,709.670367,42.628633985,109.22220341666667,619.3580353333333,113.74731118333334,48.05277460666666,68.73426425833333,96.9932264,44.017361045,36.130166485,731.3341845833332,154.40145466666667,369.17820689166666,590.3875051666666,151.06533744166666,14.6746811925,21.1382,105.505
Hai Phong ,651.1910895,73.72508476666667,0.0,700.7613165,640.6779405833333,335.44349463333333,43.66583979333333,22.290550485,150.27449167499998,287.03263895833334,84.15504842499999,596.6929243333333,39.039634684166664,534.6609046916667,71.659716275,675.1724536666667,759.6847165833334,482.99955981666665,727.9975540833333,662.41623525,83.92095652500001,30.25864309416667,391.13480408333334,585.7298994166666,642.1302113333334,526.58661685,749.6079902500001,673.97294125,646.6344587500001,616.4228764166667,39.169453248333326,166.06073930833332,215.23981214166668,68.20813603333333,450.84267800833334,666.4177893333333,705.1353610000001,54.973380449166676,616.5723876666667,678.3264051666666,80.62610616666667,424.1878389583333,685.5617014166667,718.7015739166667,123.52322925833332,260.476749925,192.38477475000002,685.8385969166667,41.94438191416667,124.10183636666667,593.6777851666667,165.86841407500003,110.195957375,100.96443816666667,170.1349853,47.27696540583334,39.54833925583333,719.5431955833334,226.54631813333336,322.083230175,556.8994081583334,224.7904043,76.91565221666666,20.8,106.6667
Can Tho,72.5316718,720.7401926666665,700.7613165,0.0,90.32128653333334,412.0190258916667,723.8697509166666,708.4893964166666,560.6275397333334,432.54713897500005,634.190018,245.99062850833334,674.3608165,223.56990331666665,750.5060675000001,90.01672586666668,68.43308511666666,326.612202875,30.590942526666666,60.67442424166667,732.3126550833333,676.5271543333332,381.09777976666663,208.21781819999998,84.48285055,299.0994077166667,48.84915756583334,29.318341214166665,162.48560282500003,227.15454795833335,718.2134166666667,539.228587625,486.114311375,768.9694419166666,292.13031236666666,51.177494515,36.188752215,663.2624460000001,85.40311704166666,41.61655458333333,700.2761091666667,314.85723908333335,18.902469419166668,25.730816795833334,759.1322514999999,447.08289231666663,811.3086543333334,40.46060984,729.7349780000001,820.6335923333334,117.12184388333334,831.3505001666667,766.1102499166666,786.2789211666666,741.9894270833333,684.5968960833333,702.1499105833334,82.48453056666668,814.976141,419.49754349999995,185.684427425,781.7016841666667,735.1266673333333,10.0333,105.7833
Dong Nai,17.8258793125,667.9118938333334,640.6779405833333,90.32128653333334,0.0,334.2053593666667,667.4291551666666,650.4935785833334,507.94091629166667,362.07322421666663,580.1819794166666,157.83598360833332,617.4442878333334,135.52077933333334,695.3494158333334,38.1849435275,157.66375263333333,237.55770260833333,103.41680731666666,112.59324579999999,680.0877603333333,618.46316175,297.99176470000003,118.2094998,6.5678731475,208.83811929166666,129.58732453333332,84.37816671666666,82.19650518333333,141.12386143333333,654.6271223333333,484.91282326666675,425.687722775,708.57366475,210.42824757500003,39.15488298166667,72.55130306666666,607.6835613333333,55.13416390416667,49.965510863333336,648.7399111666667,235.09339204166665,71.74541867500001,116.04891176666666,709.934568,381.63926395,766.6264281666666,54.64514524,672.5585760833333,763.05151825,49.89822919666667,780.6133766666666,714.676123,731.04270925,699.3360441666666,629.2745450833334,646.1458220000001,165.02573604999998,774.420059,343.11753023333335,98.728233975,743.3901259166666,681.9158383333332,10.9277,106.8681
Quang Nam ,348.5154696333333,383.06962015000005,335.44349463333333,412.0190258916667,334.2053593666667,0.0,371.3256832833333,350.79597315000007,244.25225924166668,59.859344824999994,299.8835312083334,262.1447941,323.5081978333333,209.09951784166668,401.3703030166667,363.02143021666666,478.80322874999996,147.94103496666668,433.8301422,392.51832491666664,396.2452685333334,320.79824455000005,56.90816798916667,256.17587356666667,337.48602055,191.17328725833335,458.7839373833333,390.66317861666664,320.7290837916667,282.90640478333336,339.29088106666666,219.62150180833333,149.83307605,399.23702169166665,125.27842296666667,367.5922327,405.5007018999999,319.0027967583334,328.01915918333333,379.89509005,369.765604075,99.36994713333334,394.05035640833336,434.86710645,433.5756380083333,98.00779444166668,500.74056929166665,386.384985875,373.93394914166663,458.965603075,295.2106444583333,495.03312220833334,430.87232259166666,434.84869172500004,445.83207975833335,339.5066238083333,352.86065990000003,456.88983147500005,521.50476665,14.062899678333334,238.80195465,500.6865683166667,394.80706410833335,15.8777,108.3327
Bac Ninh,677.163319,34.70788886833334,43.66583979333333,723.8697509166666,667.4291551666666,371.3256832833333,0.0,22.199730151666664,164.71515369166667,320.2038228083333,91.28718474166666,630.9538771666666,50.01991285083333,566.1559471166668,30.135193410000003,702.7172139166667,780.9379240833334,519.2532721833334,751.7815654999999,683.00056475,42.040025702499996,50.65001394833334,427.6546852083333,617.9362898333333,668.5387205000001,562.3510068166667,772.62870125,696.4812930833333,677.4820803333333,650.017732,73.33139846666667,184.758885675,242.38181193333332,59.46025365,483.19779485833334,691.5701881666666,730.080771,60.79653696666666,640.6016248333332,703.2971808333333,50.74156869833333,456.7928217416666,709.28219775,740.8242455833334,80.30081634166666,290.95258855833333,148.73896514166665,710.9199101666667,9.118331215000001,97.04735751666666,619.570469,124.91973800833334,66.59354035833333,64.26375176666666,131.06591149166667,40.187203956666664,21.93675300833333,738.3306694166666,183.38135940833334,357.68221084166663,586.6310024166667,183.650115425,33.927780483333336,21.1861,106.0763
Hai Duong,660.5542469166667,51.643739717500004,22.290550485,708.4893964166666,650.4935785833334,350.79597315000007,22.199730151666664,0.0,152.14600794166665,300.571814375,80.8456831,611.0793050833333,35.14760400083333,547.2929926333333,51.76755694833333,685.4665679166666,766.3806745,498.65624205833336,736.1205448333333,668.7018765,61.631411449999995,32.047094135,406.94051545,598.8191165833334,651.7453174166666,541.9307114666667,757.3014586666667,681.3498568333333,658.90334475,630.390313,57.242614257499994,170.48126614166665,224.88326688333333,64.30634449166666,463.97565917500003,675.3093917499999,713.9196995,49.48163240416667,624.7965960833333,687.1168389166667,60.74475709166666,437.46488216666665,693.6346083333334,725.8753156666667,101.31448990833333,272.27267987500005,170.43949795833336,694.6954688333334,23.137981649999997,112.56260849166667,602.9728623333334,146.67337014166665,88.665624775,84.0533218,148.40421528333334,33.86975051833333,19.85340035,724.8485883333334,204.29467391666668,337.2389444666667,568.4615333833333,202.66374613333335,54.71537693416667,20.9399,106.3309
Nghe An,497.13894426,160.33990250833332,150.27449167499998,560.6275397333334,507.94091629166667,244.25225924166668,164.71515369166667,152.14600794166665,0.0,185.32363260833333,73.77204905,488.65096997500007,117.01166744166667,416.60937972499994,190.13928535000002,544.1856898333333,616.6932887500001,387.05725823333336,588.9749506666667,518.5971438666667,172.27086053333332,121.69738122500002,300.26718825833336,469.5898599,508.5988492083334,426.929341825,609.2633592500001,532.905759225,525.1868099333334,505.30025379166665,179.66449544166665,25.13445792083333,95.37751113333334,215.94237355833332,337.592545675,530.1122513166666,568.3160525583334,104.00465938333333,478.22973549166664,541.6245939416666,140.80034243333333,312.665836525,546.5024518333333,576.98702355,202.71489069999998,148.83888961666668,264.0203101083333,549.3366481166667,171.44565240833333,261.72180825,459.201738975,272.6777393666667,206.74131397500003,225.84658524166665,389.75872864,124.74274849166666,142.78386208333333,573.6193160833334,280.0008146833334,230.27939567500002,432.7433117,256.9365570333333,174.60437347500002,18.6733,105.6922
Hue,374.6206307666667,329.22946344166667,287.03263895833334,432.54713897500005,362.07322421666663,59.859344824999994,320.2038228083333,300.571814375,185.32363260833333,0.0,244.09650055000003,310.82651716666663,271.21498010833335,248.046043,349.93655176666664,394.1841332916666,496.94337163333336,202.76783105833334,456.9353913833333,405.19081085,342.32360925,269.5737996583333,114.98031591666668,298.72487855,364.45014555833336,244.16345648333336,480.71598779166663,408.62430665,360.340900325,329.8386886083333,295.5895915,160.4757315,90.316543275,353.04975387499996,163.86714534166668,392.0662759416667,430.7713907583333,265.28196205,347.18640845000004,404.32991509166663,314.61220431666663,137.16688900833333,415.5399231083333,453.65429100833336,378.5587002166667,38.19853345,444.6005743666667,411.370266125,323.6029773083334,411.1344620833333,318.4676465833333,442.28455594166667,377.2573471333333,384.32080913333334,387.90619250833333,286.31681160833335,300.7435309666666,467.9902476666667,463.9711783,46.42659845833334,272.4541978666667,442.17373345833334,341.58833852500004,16.4637,107.5908
Thanh Hoa,589.2905964166667,87.90307814166665,84.15504842499999,634.190018,580.1819794166666,299.8835312083334,91.28718474166666,80.8456831,73.77204905,244.09650055000003,0.0,553.39060805,46.362717636666666,484.4556849416667,116.3904392,616.0732608333334,690.4596504166667,446.6371497,662.4174129999999,592.3691380833334,100.43525100000001,53.89795017833333,356.7844058916666,537.0192653,581.0149000833334,488.253583825,682.8631815833334,606.5506037499999,594.4551620000001,571.1779397333333,119.84028169166668,95.34696290000001,159.07551461666668,145.144336925,403.3310707416667,603.0985741666667,641.4200648333334,31.39257597,551.5130202166667,614.6895230000001,70.76569039166665,377.56579495833336,619.9300269166666,650.6924935,134.62626741666668,210.92461325833332,200.85704362500002,622.3729219166668,98.43162758333334,188.12422719999998,531.7542761416667,201.457949,135.44394733333334,152.12709761666665,150.05943767500003,51.13653171083334,69.37049116666667,647.256715,223.3141467666667,285.85624199999995,502.564102775,207.31970058333334,101.74464060833334,19.8075,105.7764
Khanh Hoa ,175.28337248333335,639.6371724166667,596.6929243333333,245.99062850833334,157.83598360833332,262.1447941,630.9538771666666,611.0793050833333,488.65096997500007,310.82651716666663,553.39060805,0.0,582.0407438999999,84.47306845833332,660.7408278333334,160.37986527500001,309.91081181666664,120.57311233333333,251.45804897500003,267.62347511666667,652.66506025,580.3068443083333,209.21607688333333,45.52507924416667,164.2974039,76.90148847500001,276.94344358333336,242.12935366666667,88.79458886666666,24.544105080833333,601.4333896666666,463.61364326666666,394.8732431583333,661.2273494166667,151.20857237500002,195.65106744166667,219.478743925,575.8632700333333,197.13459675000001,204.375323075,624.1521988333334,176.06895839166665,228.26262182500002,271.4337812083333,687.9892664166667,342.46603475,752.261517,206.46367245,634.1675182500001,720.5801015,162.03815891666667,752.9689177500001,687.689933,694.9843273333335,691.5108165,597.0218111666667,611.5698604166666,322.85529745,768.2079381666666,275.039325925,99.52804831666666,742.66259025,652.2216318333334,11.9136,109.1369
Nam Dinh,627.2352589999999,61.56799535833333,39.039634684166664,674.3608165,617.4442878333334,323.5081978333333,50.01991285083333,35.14760400083333,117.01166744166667,271.21498010833335,46.362717636666666,582.0407438999999,0.0,516.4750367583333,78.95319273333334,652.7030329166666,731.8650406666668,471.4135893833334,702.1531294166666,634.0792150000001,74.57525139166665,10.708157710833335,380.11907033333335,568.390467575,618.5753647500001,514.1854751833333,723.1471537499999,647.0894978333333,627.6617363333334,600.8538334166667,77.17293045,135.71200784166666,192.37733025,99.27316367499999,433.7543670833334,641.7297454166667,680.27196125,15.951583170833334,590.9097734166667,653.4811348333333,56.66263489833333,407.43718761666673,659.6567646666666,691.5292906666666,114.49234830833333,241.27391207499997,184.55188406666667,661.0910226666667,55.375741895833336,146.2734049,569.6422564583333,171.52648403333333,108.03614995833333,114.10428435,148.79199218333332,18.2985557125,29.532330135,689.9747750000001,213.91428426666667,309.7318313833333,536.6940453000001,205.87274831666667,71.71677986666667,20.42,106.1683
Dak Lak,152.40493566666666,571.8710398333334,534.6609046916667,223.56990331666665,135.52077933333334,209.09951784166668,566.1559471166668,547.2929926333333,416.60937972499994,248.046043,484.4556849416667,84.47306845833332,516.4750367583333,0.0,595.4230998333334,157.74712910833333,291.9001171916667,103.38925251666666,238.93736731666664,225.8704966,584.6832424999999,515.7919767,165.9387751,53.22171976333334,140.40362571666668,84.14838197499999,265.09437756666665,209.98870100833332,112.40816078333334,93.06777386666666,543.4510549416667,391.924645525,325.44715052500004,601.0493031666666,84.69006513333333,173.55603142500001,207.825436525,508.90871284166667,151.94854453333335,185.13723614166665,555.0075325666668,111.49185780833335,204.66817665,248.8762038,618.3577435000001,275.21044570833334,680.5615565,190.1601141416667,570.136533925,658.6923495833333,113.16708894166666,685.6145625,619.765265,630.4196179166667,617.61329525,530.3909346166666,545.9125062416666,288.2295836,694.2265114166668,220.01613608333335,38.18749170833333,667.1226514166666,585.0415170833334,12.6667,108.05
Thai Nguyen,704.8272110833334,36.50157518,71.659716275,750.5060675000001,695.3494158333334,401.3703030166667,30.135193410000003,51.76755694833333,190.13928535000002,349.93655176666664,116.3904392,660.7408278333334,78.95319273333334,595.4230998333334,0.0,730.8651169166666,806.8295007500001,549.3060601583334,778.6459309999999,708.7058825,33.18513814000001,80.58584094166667,457.73876055833335,647.3405464166666,696.349276,592.3513394166667,799.2008949166667,722.9151212500001,706.5548373333334,679.6873725833334,94.15802987500001,211.34831036666668,271.01421526666667,57.031609063333335,512.6845540833333,718.9515269999999,757.3677959166666,87.66834119166667,667.6312760833333,730.6091356666667,59.48782688333334,486.3410406166667,736.1511120833333,767.0797866666667,59.653497341666665,320.22610118333336,123.604506725,738.26499775,29.7202229625,73.6604001,647.2469599166667,94.91280230833333,41.005609785,35.7847404775,118.23171050833334,66.10113323333333,49.53686393833333,763.2561486666667,160.64159819166667,387.70489158333334,615.4587483333332,165.850505625,23.96715986,21.6,105.85
Vung Tau,39.41644635833334,703.8968755000001,675.1724536666667,90.01672586666668,38.1849435275,363.02143021666666,702.7172139166667,685.4665679166666,544.1856898333333,394.1841332916666,616.0732608333334,160.37986527500001,652.7030329166666,157.74712910833333,730.8651169166666,0.0,149.97227431666664,255.44807289166667,91.158400725,130.58600053333333,716.16400975,653.4694465833333,323.3410977416667,128.16760454166666,40.24118709916666,221.90739415833335,116.56796865000001,96.33475156666667,73.47791033333333,139.6575586,688.1570820833333,520.92130825,460.58385181666665,742.8912120000001,237.98854811666666,47.78282367250001,59.443877908333334,643.2326063333333,88.96809401666668,50.65072392916667,684.967892,263.66067781666663,75.08083683333332,114.08591920833334,746.4646513333334,415.361367575,803.7090763333333,49.66586412083334,707.68236175,797.9766369166667,87.91024865000001,816.8422791666667,750.8498987500001,766.5020259166666,736.6839398333334,664.8428756666667,681.553292,171.83286108333334,811.92245225,372.6713997416667,124.33219604166668,781.09113775,717.8162605833334,10.4042,107.1417
Ca Mau,140.09177221666667,775.9996865833333,759.6847165833334,68.43308511666666,157.66375263333333,478.80322874999996,780.9379240833334,766.3806745,616.6932887500001,496.94337163333336,690.4596504166667,309.91081181666664,731.8650406666668,291.9001171916667,806.8295007500001,149.97227431666664,0.0,394.7952721416667,59.153743891666664,98.43267595,787.2115953333333,734.5779192499999,449.1374665166667,274.347286675,152.14225378333333,366.3484628416667,36.868799601666666,88.42613342499999,223.35689973333334,289.6170958916667,778.7143530833333,596.22592925,546.2475933833333,827.8188852500001,360.0779595000001,118.69288876666666,90.54702241666668,720.16196,150.81990069999998,107.78759220833334,754.9653183333334,382.3867125166667,87.29808254999999,44.0121601675,812.3267384166667,509.53142963333335,861.8173246666667,104.22387400833333,787.1449804166667,877.9443510833332,184.89112063333334,885.07919675,820.4562811666667,842.5134363333333,791.7043160833332,741.2728674166666,759.0885650833334,62.84697346666666,863.1421195833334,485.85507098333335,254.0792417333333,828.74541575,790.5207905000001,9.1833,105.15
Binh Dinh,254.85094005,530.742541,482.99955981666665,326.612202875,237.55770260833333,147.94103496666668,519.2532721833334,498.65624205833336,387.05725823333336,202.76783105833334,446.6371497,120.57311233333333,471.4135893833334,103.38925251666666,549.3060601583334,255.44807289166667,394.7952721416667,0.0,340.6811234166666,328.21414914166667,543.9026861333333,468.73762425,91.89939797500001,129.90432379166666,242.7965787916667,44.56348416916667,366.9238657,313.3626714166666,195.93880710833335,143.91188933333333,485.12341085833333,361.97802806666664,291.6939095583333,545.919770725,77.75379196666668,276.1753160833333,309.05197295,466.6654732833333,254.60727419166668,287.48073905833337,516.9289654083334,88.080554975,307.7149770916667,352.03561621666665,580.8386127833332,238.22668251666667,647.3143471666666,292.07558654166667,521.7925139,606.1380266666667,215.96911775833334,642.9394836666668,578.6229313083332,582.7004304916667,590.29352725,487.30101583333334,500.7868986166667,391.2135765416667,666.5461605833333,161.68192133333335,141.57335657500002,643.8912701666667,542.6231822083333,13.7696,109.2314
Soc Trang,86.84523020833332,749.2126734166667,727.9975540833333,30.590942526666666,103.41680731666666,433.8301422,751.7815654999999,736.1205448333333,588.9749506666667,456.9353913833333,662.4174129999999,251.45804897500003,702.1531294166666,238.93736731666664,778.6459309999999,91.158400725,59.153743891666664,340.6811234166666,0.0,89.87391705833332,760.8790624166668,704.1202029166667,400.28718187500004,217.27881233333332,98.69358601666666,310.2075809583333,26.249850456666664,59.87000926666667,164.36416459166668,230.78137809999998,744.7336248333335,567.3031389666667,513.0299602166667,796.1943727500001,311.8942698666667,66.49165880000001,32.173989505,691.2684140833334,111.43592891666665,54.33117753,728.9158700833333,335.60339050000005,42.499620980833335,34.1849495225,788.1141035833333,472.8310609166667,840.8160185833333,48.783904971666665,757.52586,848.4120464166666,138.93666243333334,860.17593375,794.8072568333334,814.4287596666667,771.6543916666667,712.6621010833334,730.1180355,96.30161759166667,844.84901025,441.8908540083333,201.93500675833332,811.7269025833334,763.5533272499999,9.6,105.9719
An Giang,97.42653229166666,677.7046249166666,662.41623525,60.67442424166667,112.59324579999999,392.51832491666664,683.00056475,668.7018765,518.5971438666667,405.19081085,592.3691380833334,267.62347511666667,634.0792150000001,225.8704966,708.7058825,130.58600053333333,98.43267595,328.21414914166667,89.87391705833332,0.0,688.8710126666666,636.9749423333334,369.1501185166666,224.81221735,106.06634686666666,307.90814005,99.59613679166667,36.42386068416667,194.45424215,252.79212571666667,682.2739805000001,498.3817399166667,449.90461127500004,730.4727517499999,280.69562045000004,82.8269743,92.52189082499999,622.20836475,73.99396579166667,81.88695503333334,656.6088853333334,300.13427949166663,61.92388714166667,63.63136074166666,713.8940701666668,415.2088718166667,763.581658,86.30140761666667,689.3014846666666,780.0353680000001,112.77024441666666,786.65229475,722.0625871666667,744.3614756666667,693.5755860833334,643.2527605,661.12658325,64.76093248333333,765.3515380000001,398.24435653333336,188.24122193333332,731.2335269166666,692.24088325,10.7,105.1167
